evtime,evlat,evlon,evdp,evmg,evphase
2025-05-05T03:55:40.806000Z,-35.2752,-107.4288,10.0,6.0,SKS
2025-04-23T09:49:10.874000Z,40.8395,28.1420,10.0,6.2,SKS
2025-03-10T02:33:14.609000Z,71.1760,-8.1733,10.0,6.5,SKS
2025-01-12T08:32:50.219000Z,18.5928,-103.2404,39.0,6.2,SKS
2025-01-05T17:18:45.914000Z,12.9949,-89.2264,46.0,6.2,SKS
2024-10-16T07:46:32.572000Z,38.3136,38.8306,10.0,6.0,SKS
2024-10-12T17:43:44.516000Z,10.4967,-86.1497,16.0,6.2,SKS
2024-08-28T21:57:53.703000Z,13.0076,-89.4958,18.0,6.1,SKS
2024-07-21T02:53:48.284000Z,14.6359,-89.9157,262.3,6.2,SKS
2024-07-10T04:55:41.780000Z,-53.3092,25.3481,4.0,6.6,SKS
2024-05-31T15:46:09.810000Z,-43.3059,41.7226,10.0,6.2,SKS
2024-05-12T11:39:12.829000Z,14.4523,-92.4483,58.2,6.4,SKS
2024-02-23T01:51:13.973000Z,-35.0892,-110.7745,10.0,6.3,SKS
2024-01-27T05:52:48.423000Z,14.0652,-90.6190,90.0,6.1,SKS
2024-01-20T22:09:39.708000Z,-39.9300,46.1966,10.0,6.2,SKS
2023-12-22T17:36:32.014000Z,-52.0879,27.9516,10.0,6.1,SKS
2023-09-20T14:45:56.354000Z,-4.5850,-105.6105,10.0,6.0,SKS
2023-09-13T11:49:15.723000Z,-36.2532,-97.9528,10.0,6.1,SKS
2023-07-19T00:22:07.652000Z,12.7997,-88.0799,70.8,6.5,SKS
2023-07-14T09:29:00.390000Z,14.8914,-93.9139,34.0,6.3,SKS
2023-06-18T21:59:17.518000Z,-48.6747,31.1598,10.0,6.0,SKS
2023-06-18T20:30:22.195000Z,23.1690,-108.6940,10.0,6.4,SKS
2023-05-26T22:18:25.271000Z,-39.0059,-91.3720,10.0,6.0,SKS
2023-05-21T14:56:45.392000Z,-43.4359,39.3583,10.0,6.8,SKS
2023-05-17T23:01:59.919000Z,15.1066,-90.8052,252.0,6.4,SKS
2023-02-20T17:04:29.733000Z,36.1588,36.0342,16.0,6.3,SKS
2023-02-06T12:02:11.203000Z,38.0546,36.5099,8.1,6.0,SKS
2023-02-06T10:26:48.486000Z,38.0302,37.9636,20.1,6.0,SKS
2023-02-06T10:24:49.258000Z,38.0235,37.2030,10.0,7.5,SKS
2023-02-06T01:28:15.984000Z,37.1784,36.9468,10.7,6.7,SKS
2023-02-06T01:17:34.362000Z,37.2251,37.0209,10.0,7.8,SKS
2022-12-11T14:31:29.635000Z,17.2561,-100.4382,18.0,6.0,SKS
2022-11-23T01:08:15.436000Z,40.8362,30.9836,10.0,6.1,SKS
2022-11-04T10:02:46.395000Z,28.1590,-112.3050,10.0,6.1,SKS
2022-10-16T12:48:24.000000Z,4.4000,-87.5000,10.0,6.7,SKS
2022-10-16T12:48:21.665000Z,4.3584,-87.5675,15.0,6.3,SKS
2022-10-01T01:18:53.380000Z,53.7036,-35.5060,10.0,6.0,SKS
2022-09-22T06:16:09.416000Z,18.2470,-102.9518,20.0,6.8,SKS
2022-09-19T18:05:07.743000Z,18.4967,-102.9818,25.5,7.6,SKS
2022-09-04T23:57:31.734000Z,-56.0375,-124.4780,10.0,6.2,SKS
2022-07-12T19:17:02.000000Z,-22.7780,-114.6290,33.0,6.6,SKS
2022-07-12T19:16:58.508000Z,-22.5917,-114.2591,10.0,6.8,SKS
2022-07-01T23:25:14.108000Z,26.8833,55.3238,10.0,6.0,SKS
2022-07-01T21:32:08.621000Z,26.9350,55.2540,16.0,6.0,SKS
2022-05-26T18:10:04.775000Z,-49.7722,-114.9698,10.0,6.2,SKS
2022-04-21T07:42:46.508000Z,11.5537,-86.9604,27.0,6.6,SKS
2022-02-16T07:12:24.847000Z,14.1827,-91.3669,69.6,6.2,SKS
2022-01-11T01:07:48.091000Z,35.2331,31.9468,21.0,6.6,SKS
2022-01-06T16:25:05.983000Z,11.9368,-87.1387,17.0,6.1,SKS
2021-12-22T23:22:58.050000Z,18.8469,-107.0648,10.0,6.0,SKS
2021-12-18T20:05:44.468000Z,-47.1000,33.4549,10.0,6.0,SKS
2021-12-03T04:40:05.063000Z,-28.4823,-112.0255,10.0,6.1,SKS
2021-11-15T04:23:30.468000Z,-37.5124,51.2613,10.0,6.0,SKS
2021-11-14T12:08:38.837000Z,27.7276,56.0660,10.0,6.3,SKS
2021-11-14T12:07:03.595000Z,27.7158,56.0743,9.0,6.0,SKS
2021-11-09T06:25:14.897000Z,11.2204,-86.5270,20.0,6.3,SKS
2021-10-12T09:24:03.839000Z,35.1931,26.2556,10.0,6.4,SKS
2021-09-27T06:17:22.319000Z,35.2523,25.2595,8.7,6.0,SKS
2021-09-22T09:57:07.023000Z,12.1396,-87.8647,21.0,6.5,SKS
2021-09-08T01:47:47.492000Z,16.9722,-99.7429,20.0,7.0,SKS
2021-05-19T00:42:19.688000Z,-33.0647,-109.3943,10.0,6.7,SKS
2021-05-12T08:45:45.457000Z,13.2732,-90.2668,22.0,6.0,SKS
2021-03-03T10:16:09.757000Z,39.7547,22.1756,8.0,6.3,SKS
2021-02-03T05:23:43.520000Z,-36.2797,-97.8000,10.0,6.7,SKS
2020-12-29T11:19:54.771000Z,45.4250,16.2581,10.0,6.4,SKS
2020-10-30T11:51:27.563000Z,37.9175,26.7901,21.0,7.0,SKS
2020-09-26T17:10:22.422000Z,-48.0314,31.7636,10.0,6.1,SKS
2020-08-12T17:13:16.180000Z,-7.3327,39.8126,17.6,6.0,SKS
2020-08-06T23:36:44.553000Z,-41.6794,42.4486,10.0,6.3,SKS
2020-06-23T15:29:04.329000Z,15.8829,-96.0101,20.0,7.4,SKS
2020-06-21T19:07:54.833000Z,66.3810,-18.7070,10.0,6.0,SKS
2020-05-22T08:46:06.973000Z,22.4152,-108.1275,10.0,6.1,SKS
2020-05-02T12:51:06.662000Z,34.2045,25.7124,17.0,6.6,SKS
2020-04-16T08:04:37.597000Z,16.9332,-85.7099,10.0,6.0,SKS
2020-03-22T22:38:04.810000Z,-4.6744,-104.9519,10.0,6.1,SKS
2020-02-23T16:00:31.630000Z,38.4933,44.3729,10.0,6.0,SKS
2020-01-24T17:55:13.987000Z,38.3897,39.0883,10.0,6.7,SKS
2019-12-25T20:20:12.751000Z,-25.2226,-115.8438,10.0,6.1,SKS
2019-11-27T07:23:42.552000Z,35.7272,23.2673,71.8,6.0,SKS
2019-11-26T02:54:12.620000Z,41.5149,19.5212,20.0,6.4,SKS
2019-11-20T04:27:05.120000Z,13.8855,-93.2133,14.2,6.3,SKS
2019-09-24T21:19:47.455000Z,-33.8146,56.2955,10.0,6.0,SKS
2019-08-02T05:50:55.239000Z,-49.7307,-113.8331,10.0,6.0,SKS
2019-05-30T09:03:28.971000Z,13.1462,-89.3663,25.0,6.6,SKS
2019-04-29T14:19:52.499000Z,10.8649,57.2283,10.0,6.3,SKS
2019-02-01T16:14:13.090000Z,14.7628,-92.2981,67.9,6.6,SKS
2019-01-22T19:01:43.580000Z,-43.1219,42.3568,13.0,6.7,SKS
2018-12-19T01:37:40.500000Z,-36.1378,-101.0723,10.0,6.3,SKS
2018-12-12T13:13:56.150000Z,-55.6764,-128.6835,10.0,6.3,SKS
2018-11-25T16:37:32.710000Z,34.3464,45.7432,18.0,6.3,SKS
2018-11-15T23:09:01.060000Z,-56.2363,-122.0441,10.0,6.3,SKS
2018-11-09T01:49:40.060000Z,71.6264,-11.2502,10.0,6.7,SKS
2018-10-28T22:23:54.080000Z,12.9489,-90.3848,24.7,6.1,SKS
2018-10-25T22:54:52.590000Z,37.5148,20.5635,14.0,6.8,SKS
2018-09-18T07:27:41.330000Z,-37.8110,49.7820,10.0,6.0,SKS
2018-08-25T22:13:25.620000Z,34.6111,46.2422,10.0,6.0,SKS
2018-07-15T13:09:16.470000Z,13.8484,51.7170,10.0,6.0,SKS
2018-07-15T01:57:19.410000Z,14.0625,51.7365,10.0,6.0,SKS
2018-05-02T06:32:48.880000Z,-24.2596,-111.6536,10.0,6.0,SKS
2018-04-19T21:09:17.000000Z,-42.7797,42.1877,10.0,6.0,SKS
2018-02-16T23:39:39.700000Z,16.3887,-97.9789,26.0,7.2,SKS
2018-01-19T16:17:42.570000Z,26.6795,-111.1070,10.0,6.3,SKS
2018-01-10T02:51:31.860000Z,17.4743,-83.5193,10.0,7.5,SKS
2017-12-12T21:41:31.160000Z,30.8226,57.2861,8.0,6.0,SKS
2017-12-12T08:43:17.950000Z,30.7196,57.2705,10.0,6.0,SKS
2017-12-01T02:32:46.010000Z,30.7431,57.3138,9.0,6.1,SKS
2017-11-12T18:18:17.290000Z,34.9052,45.9563,19.0,7.3,SKS
2017-09-23T12:53:02.420000Z,16.7732,-94.9509,9.6,6.1,SKS
2017-09-19T18:14:38.430000Z,18.5678,-98.4808,51.0,7.1,SKS
