evtime,evlat,evlon,evdp,evmg,evphase
2025-04-03T14:09:29.739000Z,52.4540,-32.1071,10.0,6.9,SKS
2025-04-02T00:29:22.306000Z,-57.0079,-142.2862,10.0,6.3,SKS
2024-12-05T18:44:21.110000Z,40.3740,-125.0217,10.0,7.0,SKS
2024-10-30T20:15:19.812000Z,43.5881,-127.7057,10.0,6.0,SKS
2024-09-15T22:22:48.323000Z,51.5827,-130.6302,6.0,6.5,SKS
2024-07-11T15:08:46.834000Z,48.7312,-128.7499,10.0,6.4,SKS
2024-07-10T04:55:41.780000Z,-53.3092,25.3481,4.0,6.6,SKS
2024-06-09T09:55:49.795000Z,-53.8577,-133.9892,10.0,6.2,SKS
2023-12-22T17:36:32.014000Z,-52.0879,27.9516,10.0,6.1,SKS
2023-09-08T22:11:01.432000Z,31.0549,-8.3887,19.0,6.8,SKS
2023-06-18T21:59:17.518000Z,-48.6747,31.1598,10.0,6.0,SKS
2023-04-13T15:54:53.780000Z,49.2137,-129.6158,7.0,6.0,SKS
2022-12-20T10:34:24.770000Z,40.5250,-124.4230,17.9,6.4,SKS
2022-11-22T16:39:05.789000Z,30.7936,-116.3907,10.0,6.2,SKS
2022-11-02T04:53:13.229000Z,31.5128,-133.3636,10.0,6.0,SKS
2022-10-01T01:18:53.380000Z,53.7036,-35.5060,10.0,6.0,SKS
2022-09-29T03:03:24.076000Z,-60.8356,-20.0267,11.0,6.5,SKS
2022-08-30T09:09:43.013000Z,-54.6390,-136.1712,10.0,6.3,SKS
2022-02-21T23:24:13.496000Z,-69.7825,165.4105,14.0,6.3,SKS
2021-12-20T20:10:31.310000Z,40.3902,-124.2980,27.0,6.2,SKS
2021-10-10T21:48:36.560000Z,18.8203,-155.5272,35.1,6.2,SKS
2021-07-08T22:49:48.110000Z,38.5075,-119.4998,7.5,6.0,SKS
2021-04-03T01:16:39.455000Z,-58.0139,-7.8430,10.0,6.6,SKS
2021-03-20T01:49:17.947000Z,47.2974,-27.2713,8.0,6.0,SKS
2021-03-18T00:04:06.696000Z,36.9202,5.2011,8.0,6.0,SKS
2020-09-26T17:10:22.422000Z,-48.0314,31.7636,10.0,6.1,SKS
2020-06-21T19:07:54.833000Z,66.3810,-18.7070,10.0,6.0,SKS
2020-05-15T11:03:27.176000Z,38.1689,-117.8497,2.7,6.5,SKS
2020-03-31T23:52:31.094000Z,44.4603,-115.1356,14.5,6.8,SKS
2019-12-25T03:36:01.578000Z,50.6081,-129.9656,6.4,6.3,SKS
2019-12-23T20:56:23.555000Z,50.5169,-129.7573,10.0,6.0,SKS
2019-12-23T19:49:43.101000Z,50.6077,-129.9268,10.0,6.0,SKS
2019-11-05T20:52:01.296000Z,-57.9643,-9.2701,10.0,6.3,SKS
2019-08-29T15:07:57.794000Z,43.5436,-127.8761,4.7,6.3,SKS
2019-07-06T03:19:53.040000Z,35.7695,-117.5993,8.0,7.1,SKS
2019-07-04T17:33:49.040000Z,35.7052,-117.5060,10.7,6.4,SKS
2019-07-04T04:30:44.297000Z,51.2215,-130.5150,10.0,6.2,SKS
2018-12-12T13:13:56.150000Z,-55.6764,-128.6835,10.0,6.3,SKS
2018-10-22T06:22:48.810000Z,49.3142,-129.6725,10.0,6.5,SKS
2018-10-22T06:16:28.160000Z,49.3468,-129.2135,10.0,6.8,SKS
2018-10-22T05:39:40.330000Z,49.2496,-129.4783,11.0,6.6,SKS
2018-08-22T09:31:47.050000Z,43.6449,-127.6031,10.0,6.2,SKS
2018-05-04T22:32:54.370000Z,19.3127,-154.9975,2.1,6.9,SKS
2018-02-02T11:37:53.320000Z,-65.8111,-175.6350,10.0,6.0,SKS
2018-01-28T16:03:03.970000Z,-53.0623,9.6842,10.0,6.6,SKS
2017-12-13T18:03:42.790000Z,-54.2177,2.1681,10.0,6.5,SKS
2017-10-10T18:53:27.840000Z,-54.2584,8.6055,9.0,6.7,SKS
2017-05-01T14:18:15.290000Z,59.8295,-136.7042,2.5,6.2,SKS
2017-05-01T12:31:55.290000Z,59.8298,-136.6764,8.0,6.2,SKS
2017-01-08T23:47:14.390000Z,74.3918,-92.4041,31.0,6.0,SKS
2016-12-08T14:49:46.730000Z,40.4753,-126.1528,12.1,6.5,SKS
2016-02-16T23:48:35.670000Z,-55.7848,-125.1669,13.0,6.1,SKS
2016-01-25T04:22:02.730000Z,35.6493,-3.6818,12.0,6.3,SKS
2016-01-05T09:34:14.620000Z,-54.2906,-136.2603,10.0,6.0,SKS
2015-10-23T01:40:06.320000Z,-54.2258,6.1653,11.0,6.2,SKS
2015-10-11T00:58:27.170000Z,-54.4856,-135.7080,10.0,6.1,SKS
2015-05-19T15:25:23.330000Z,-54.3850,-132.2658,17.8,6.6,SKS
